episode,reward
0,-0.95
1,-0.8
2,-1.95
3,-1.05
4,-0.8
5,-0.75
6,-0.8
7,-1.2
8,-1.0
9,-0.6
10,-1.1
11,-1.25
12,-0.55
13,-0.6
14,7.4
15,-0.55
16,-0.35
17,-0.85
18,-1.0
19,-0.9
20,-0.3
21,-1.35
22,-1.25
23,-0.35
24,-0.5
25,-1.5
26,-1.2
27,-1.65
28,-1.05
29,-1.2
30,-0.6
31,-1.05
32,-0.9
33,-0.4
34,-1.8
35,-0.5
36,-0.6
37,-0.3
38,-1.15
39,-0.7
40,-0.95
41,-0.6
42,-0.8
43,-0.5
44,-0.55
45,2.55
46,0.75
47,-4.95
48,0.75
49,0.7
50,-1.05
51,-3.15
52,-3.15
53,-3.4
54,-2.7
55,0.45
56,-2.5
57,2.9
58,-3.6
59,2.85
60,0.75
61,-0.3
62,0.15
63,-1.1
64,-2.7
65,-3.65
66,0.75
67,-3.1
68,-0.8
69,-2.3
70,-2.05
71,-1.2
72,0.15
73,-2.25
74,-3.4
75,-1.6
76,-3.25
77,-1.2
78,-3.8
79,0.75
80,0.5
81,-3.35
82,-5.2
83,0.45
84,0.2
85,-1.0
86,-3.8
87,-4.4
88,-0.8
89,-3.95
90,-2.3
91,-2.05
92,-3.0
93,-4.55
94,-1.6
95,-2.65
96,-3.35
97,-2.9
98,-3.45
99,-0.05
100,0.35
101,1.15
102,-2.5
103,-0.6
104,-0.5
105,0.0
106,-3.45
107,-6.5
108,-4.2
109,-2.2
110,-4.7
111,-3.35
112,-3.3
113,-2.15
114,-3.7
115,-1.25
116,-5.6
117,-2.2
118,-2.2
119,3.85
120,-3.65
121,-3.85
122,-3.95
123,0.45
124,-3.0
125,-4.7
126,-1.5
127,-0.5
128,-0.9
129,-2.6
130,0.35
131,4.0
132,1.05
133,-5.5
134,2.45
135,-3.9
136,0.45
137,-0.2
138,-2.2
139,-2.8
140,-6.45
141,-2.1
142,1.5
143,-2.8
144,-1.05
145,2.1
146,0.95
147,-3.45
148,-0.15
149,1.6
150,-2.85
151,-1.0
152,-1.35
153,-1.4
154,-3.7
155,-5.4
156,-0.15
157,-1.6
158,-3.95
159,-4.3
160,-0.75
161,-1.85
162,-2.9
163,-4.0
164,-5.7
165,-5.7
166,-4.0
167,-0.05
168,-5.4
169,-2.3
170,-4.7
171,1.6
172,-6.5
173,0.5
174,-5.7
175,-4.4
176,9.1
177,-2.0
178,-5.05
179,-1.7
180,2.2
181,-4.65
182,1.15
183,-3.8
184,0.8
185,-2.1
186,-4.8
187,-0.6
188,2.3
189,-0.35
190,-2.1
191,-3.3
192,-5.0
193,-10.55
194,3.15
195,-3.7
196,-3.85
197,-2.3
198,-2.15
199,-5.75
200,-2.9
201,-4.05
202,-1.4
203,-3.4
204,3.7
205,-5.8
206,-1.35
207,-5.65
208,-0.65
209,-2.45
210,-2.7
211,-1.95
212,-3.05
213,1.0
214,-0.4
215,-3.4
216,-2.35
217,0.85
218,-0.3
219,-4.6
220,5.55
221,2.8
222,-1.95
223,-6.2
224,-6.7
225,-3.3
226,-6.85
227,-4.25
228,-3.5
229,-4.75
230,-1.8
231,-6.2
232,-6.5
233,0.2
234,-6.5
235,-1.75
236,-2.85
237,3.2
238,-4.35
239,-4.85
240,0.85
241,-4.4
242,4.55
243,-2.25
244,-3.2
245,-3.5
246,-4.0
247,-4.9
248,0.7
249,-2.1
250,-6.95
251,-6.45
252,-1.65
253,-0.1
254,0.0
255,-5.75
256,-5.25
257,2.45
258,-7.8
259,2.9
260,1.95
261,-3.45
262,-7.0
263,-6.5
264,0.0
265,0.95
266,-4.4
267,-1.9
268,-3.0
269,-5.45
270,-0.5
271,-6.8
272,0.35
273,-4.05
274,-0.65
275,-2.45
276,7.4
277,-3.9
278,-5.2
279,-3.35
280,-1.85
281,-2.15
282,-2.4
283,4.65
284,2.3
285,-1.85
286,-2.95
287,-0.05
288,-2.9
289,1.25
290,-5.55
291,-0.05
292,0.95
293,1.5
294,-1.25
295,0.0
296,-7.15
297,-3.75
298,1.15
299,3.1
300,4.75
301,-1.0
302,2.2
303,0.05
304,-0.8
305,2.05
306,-3.1
307,2.85
308,-6.1
309,-7.15
310,-5.9
311,-7.5
312,2.1
313,2.9
314,-3.6
315,3.55
316,-0.7
317,1.75
318,-3.3
319,-4.85
320,0.75
321,-4.5
322,6.7
323,2.25
324,-1.25
325,-1.4
326,-3.1
327,1.6
328,-3.95
329,5.5
330,3.45
331,-1.95
332,-5.2
333,-6.9
334,3.85
335,-4.7
336,2.8
337,3.8
338,-1.35
339,-6.15
340,0.95
341,-0.5
342,-3.35
343,-0.1
344,-3.55
345,-4.9
346,-9.0
347,1.6
348,-3.4
349,0.45
350,-6.55
351,-7.35
352,-0.6
353,4.05
354,2.25
355,6.8
356,2.0
357,-5.75
358,-0.05
359,-1.9
360,1.9
361,3.15
362,1.5
363,-4.3
364,-1.45
365,7.15
366,-0.5
367,-2.3
368,-4.3
369,-8.45
370,0.95
371,-4.75
372,-2.6
373,4.3
374,2.4
375,2.2
376,-0.95
377,-1.5
378,1.3
379,0.0
380,-5.15
381,-2.0
382,-6.6
383,2.15
384,0.9
385,2.3
386,1.8
387,1.95
388,-4.45
389,0.6
390,-7.2
391,-2.35
392,-3.25
393,-9.35
394,-4.55
395,9.95
396,0.3
397,0.75
398,-4.7
399,7.6
400,-1.9
401,1.45
402,-4.05
403,14.0
404,-2.4
405,-3.6
406,2.4
407,-3.75
408,-1.4
409,-3.1
410,5.05
411,0.35
412,-0.6
413,0.6
414,-4.4
415,-0.5
416,-2.05
417,-4.9
418,2.4
419,-9.4
420,6.0
421,2.75
422,-4.55
423,-7.6
424,1.4
425,-4.65
426,-5.55
427,-0.25
428,3.05
429,-3.35
430,-3.7
431,-5.55
432,-3.95
433,3.95
434,-0.4
435,-5.0
436,-1.35
437,-3.35
438,-0.05
439,1.9
440,-3.2
441,-5.55
442,-0.4
443,3.0
444,-6.9
445,-0.3
446,-9.35
447,-1.45
448,-8.9
449,-1.1
450,-1.9
451,-1.9
452,8.95
453,4.35
454,-4.65
455,-1.5
456,-0.95
457,-7.75
458,6.1
459,-0.55
460,-5.2
461,-0.3
462,-6.35
463,-7.05
464,3.95
465,-7.15
466,-3.35
467,-0.2
468,-8.4
469,-4.8
470,-7.15
471,-4.5
472,2.0
473,-1.65
474,3.05
475,-4.4
476,-3.5
477,1.65
478,-1.65
479,3.05
480,-3.85
481,-0.9
482,2.5
483,-7.15
484,-0.5
485,4.0
486,1.95
487,-1.75
488,1.7
489,5.55
490,-6.75
491,-5.75
492,-1.9
493,0.8
494,-1.2
495,2.8
496,-0.4
497,-0.1
498,4.35
499,3.1
500,-0.35
501,-1.3
502,-0.3
503,2.4
504,0.1
505,-1.9
506,-2.15
507,0.95
508,-3.55
509,-2.25
510,-0.45
511,4.75
512,4.55
513,1.5
514,-2.15
515,-1.2
516,2.75
517,-2.4
518,-2.15
519,2.35
520,-1.35
521,4.2
522,-8.6
523,-2.1
524,-5.9
525,5.2
526,-6.25
527,-2.6
528,-0.45
529,-2.75
530,-0.2
531,7.15
532,-6.25
533,1.4
534,-3.0
535,-5.55
536,-1.85
537,0.05
538,-3.35
539,-7.65
540,-2.95
541,8.75
542,-7.7
543,1.1
544,3.3
545,-3.85
546,-6.8
547,-5.65
548,-0.15
549,-1.1
550,-3.05
551,-7.0
552,-4.2
553,-1.9
554,-3.95
555,-0.5
556,3.25
557,-4.3
558,-1.1
559,-3.5
560,-3.95
561,-1.1
562,4.0
563,-5.45
564,5.0
565,-1.0
566,-10.0
567,-4.0
568,4.4
569,-2.65
570,-2.05
571,1.45
572,-2.1
573,0.3
574,-1.95
575,-6.9
576,0.45
577,4.35
578,4.95
579,-4.95
580,-1.3
581,-0.45
582,10.6
583,-2.7
584,-2.0
585,-7.5
586,0.15
587,-4.95
588,3.3
589,-6.75
590,-3.0
591,0.8
592,-5.3
593,-5.55
594,2.45
595,13.65
596,2.55
597,-0.75
598,1.25
599,2.75
600,-8.25
601,-5.85
602,-3.4
603,-0.05
604,2.25
605,-12.35
606,-2.15
607,4.85
608,-4.95
609,-2.9
610,7.25
611,-0.55
612,-7.8
613,10.9
614,-3.2
615,3.4
616,-1.95
617,1.75
618,-1.6
619,-5.05
620,-0.05
621,0.4
622,2.25
623,-0.8
624,-5.85
625,-4.1
626,4.1
627,-11.5
628,-9.5
629,-1.25
630,1.95
631,1.75
632,-7.4
633,-3.15
634,3.8
635,3.2
636,-6.85
637,-1.35
638,-2.65
639,0.85
640,18.45
641,1.95
642,0.7
643,0.15
644,2.55
645,5.45
646,-5.75
647,-5.15
648,-7.0
649,-3.9
650,-3.6
651,-1.2
652,-2.65
653,1.55
654,-5.1
655,-5.75
656,-7.1
657,-3.2
658,3.6
659,1.7
660,-3.95
661,11.25
662,-6.95
663,0.1
664,1.2
665,-1.95
666,5.05
667,-2.7
668,-2.65
669,-3.4
670,-4.9
671,-1.5
672,-7.2
673,12.6
674,3.3
675,-8.95
676,8.3
677,7.8
678,0.85
679,0.95
680,1.6
681,-8.1
682,-3.3
683,-1.4
684,3.4
685,-2.95
686,-0.4
687,0.7
688,0.8
689,-7.4
690,3.65
691,-5.6
692,-3.95
693,6.7
694,-3.8
695,-7.4
696,-2.85
697,-6.3
698,-2.75
699,-6.95
700,-0.25
701,5.45
702,-6.95
703,0.15
704,-1.3
705,0.25
706,-7.3
707,2.25
708,-4.4
709,-0.85
710,-4.05
711,-3.8
712,3.0
713,3.55
714,8.7
715,-0.2
716,3.15
717,1.75
718,-1.2
719,1.8
720,-3.45
721,2.1
722,-4.7
723,-6.8
724,-3.4
725,0.4
726,-5.8
727,1.6
728,-2.6
729,1.6
730,-0.2
731,-3.3
732,4.95
733,-6.75
734,-1.75
735,5.5
736,5.8
737,-5.7
738,-3.9
739,-2.0
740,3.1
741,4.7
742,-7.5
743,-9.3
744,-7.75
745,-7.05
746,-0.25
747,1.55
748,-5.6
749,-6.65
750,6.85
751,3.1
752,-0.6
753,-2.9
754,0.55
755,-3.8
756,3.9
757,3.85
758,-2.2
759,5.85
760,-6.6
761,4.7
762,-1.35
763,9.95
764,-6.25
765,0.3
766,-5.35
767,-9.65
768,2.9
769,0.45
770,9.85
771,-6.3
772,-2.65
773,7.45
774,4.75
775,3.15
776,-5.15
777,4.3
778,2.15
779,7.5
780,-0.2
781,-7.25
782,-8.6
783,-1.1
784,2.85
785,-9.45
786,2.1
787,-1.1
788,-8.15
789,-2.8
790,3.6
791,-0.4
792,-9.8
793,1.4
794,-6.7
795,-3.45
796,0.15
797,7.4
798,4.6
799,-2.5
800,-7.95
801,-3.75
802,1.95
803,10.5
804,-3.65
805,4.35
806,9.9
807,7.25
808,0.7
809,5.8
810,0.6
811,4.9
812,-1.25
813,-1.9
814,9.05
815,-1.3
816,4.7
817,8.85
818,-3.6
819,-4.1
820,-4.6
821,-2.65
822,6.0
823,-3.4
824,-0.2
825,0.4
826,-4.05
827,-0.65
828,5.15
829,-7.05
830,-4.2
831,-6.2
832,8.45
833,-2.5
834,-4.85
835,-0.3
836,6.15
837,3.35
838,-0.1
839,-5.2
840,3.95
841,1.65
842,2.5
843,-8.5
844,-7.7
845,-3.15
846,-2.4
847,9.9
848,2.6
849,10.2
850,2.65
851,4.5
852,1.3
853,0.2
854,11.35
855,10.4
856,-10.25
857,1.3
858,2.05
859,5.4
860,7.45
861,-0.55
862,-9.7
863,1.4
864,-7.8
865,-0.8
866,-4.2
867,-5.9
868,-0.5
869,-0.5
870,-8.35
871,2.25
872,5.7
873,5.75
874,-4.6
875,1.6
876,-10.0
877,1.15
878,3.25
879,-6.1
880,-9.35
881,1.9
882,12.25
883,-3.45
884,-6.0
885,-9.6
886,2.5
887,-3.75
888,-5.95
889,4.45
890,2.8
891,-3.55
892,7.15
893,1.3
894,-6.6
895,-3.9
896,-0.35
897,11.8
898,-2.6
899,-1.5
900,-4.0
901,-1.0
902,5.95
903,-5.55
904,1.3
905,-5.75
906,-8.0
907,-5.15
908,-9.8
909,-1.6
910,-5.0
911,4.95
912,-2.9
913,2.15
914,-1.95
915,6.05
916,-2.35
917,-1.7
918,0.5
919,-4.5
920,-6.15
921,3.0
922,-4.25
923,-3.4
924,-12.1
925,3.35
926,-5.45
927,0.35
928,21.9
929,2.5
930,-7.45
931,-4.5
932,-1.5
933,-6.5
934,-8.3
935,-3.8
936,1.15
937,-1.45
938,1.9
939,6.2
940,-5.9
941,-5.75
942,9.8
943,-5.25
944,8.45
945,2.45
946,-8.4
947,6.05
948,0.25
949,-2.8
950,-2.3
951,-6.65
952,1.2
953,-4.9
954,1.5
955,0.9
956,-0.6
957,-6.6
958,-5.5
959,5.4
960,5.4
961,-0.8
962,-5.85
963,-8.4
964,6.15
965,-8.0
966,7.5
967,2.1
968,6.9
969,-4.95
970,-2.55
971,-5.2
972,-8.15
973,-4.0
974,2.55
975,0.65
976,-10.4
977,-4.5
978,-10.4
979,3.95
980,2.35
981,2.4
982,1.5
983,2.1
984,-4.45
985,3.95
986,5.35
987,-4.45
988,-1.85
989,-3.7
990,3.2
991,0.45
992,8.3
993,-2.8
994,0.35
995,-5.25
996,-1.35
997,0.45
998,9.7
999,-8.6
